2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/components/Context.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/hooks/useDispatch.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/hooks/useSelector.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/hooks/useStore.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/connect.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/batch.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/21 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/reactBatchedUpdates.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/22 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/shallowEqual.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/client/clientAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/components/Provider.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/components/connectAdvanced.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/components/Context.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/connect.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/hooks/useDispatch.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/hooks/useSelector.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/hooks/useStore.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/batch.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/21 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/reactBatchedUpdates.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/22 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/shallowEqual.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/23 modules 14 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/23 modules 14 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/server/serverAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/components/connectAdvanced.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/components/connectAdvanced.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/App.tsx
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/App.tsx
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/App.tsx
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/App.tsx
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/Subscription.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/hooks/useReduxContext.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/useIsomorphicLayoutEffect.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/mapDispatchToProps.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/mapStateToProps.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/mergeProps.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/selectorFactory.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/extends.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/inheritsLoose.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/34 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/35 modules 14 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/assertThisInitialized.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/Subscription.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/mapDispatchToProps.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/mapStateToProps.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/mergeProps.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/selectorFactory.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/hooks/useReduxContext.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/useIsomorphicLayoutEffect.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/extends.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/inheritsLoose.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/34 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 21/35 modules 14 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/assertThisInitialized.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/assertThisInitialized.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/assertThisInitialized.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/assertThisInitialized.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_@babel_runtime@7.7.7@@babel/runtime/helpers/esm/assertThisInitialized.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 23/36 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Home/store/index.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 23/37 modules 14 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
